                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     100                                      444                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.0790762476985458E+002                  3.7027735635729284E+000                  3.9146443262470630E+003                  1.6242842908495641E+004                  2.7746310352670451E+002                 -1.2593000103571645E+001                  6.9999999999999996E-001                  2.9797635251138550E-005                  2.7997020236474890E-001                  3.4416106108120315E-003                  1.0081585468366043E-003                  9.3604466091399760E-003                  2.0994599496976492E-003                  1.5000000000000000E+001                  0.0000000000000000E+000                  1.0500000000000000E+001                  4.4696452876707814E-004                  4.1995530354712329E+000                  5.1624159162180445E-002                  1.5122378202549068E-002                  1.4040669913709969E-001                  3.1491899245464736E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4999096374375899E+001                  2.7640421274277895E+002                  1.4998912008875015E+001                  2.7621978753183504E+002                  1.1948016165911639E+007                  1.1719113847261397E+003                  9.2348365889535360E+006                  1.0714379476844751E-020                  1.0714379476844751E-020                  0.0000000000000000E+000                  4.2864608111809358E-022                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4053650069042645E+009 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                        q                                    grada                                  opacity                               luminosity                                    gradr 
                                       1                  1.5000000000000000E+001                  2.4432052397105086E+000                  3.5926923100125188E+000                 -8.5261853910115679E+000                  2.8712059669480787E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.0000000000000000E+000                  3.9062892635990398E-001                  4.7912181775164138E-003                  1.6242842908495641E+004                  1.2504981432954293E-001 
                                       2                  1.4999999999992500E+001                  2.4432052396864590E+000                  3.5926923112546207E+000                 -8.5261853823185696E+000                  2.8712059768809390E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  9.9999999999949996E-001                  3.9062892655897652E-001                  4.7912183227238501E-003                  1.6242842908495619E+004                  1.2504981693927408E-001 
                                       3                  1.4999999999984999E+001                  2.4432052396624098E+000                  3.5926923311811305E+000                 -8.5261852428605867E+000                  2.8712061362294734E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  9.9999999999899991E-001                  3.9062892975261365E-001                  4.7912206522247114E-003                  1.6242842908495597E+004                  1.2504982215867491E-001 
                                       4                  1.4999999999751861E+001                  2.4432052389148504E+000                  3.5926923987502715E+000                 -8.5261847699708593E+000                  2.8712066765664113E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  9.9999999998345734E-001                  3.9062894058197400E-001                  4.7912285513686415E-003                  1.6242842908494913E+004                  1.2504998440449847E-001 
                                       5                  1.4999999999169015E+001                  2.4432052370459529E+000                  3.5926925435415002E+000                 -8.5261837566381935E+000                  2.8712078344290308E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002                  9.9999999994460098E-001                  3.9062896378779716E-001                  4.7912454781280167E-003                  1.6242842908493203E+004                  1.2505039001937462E-001 
                                       6                  1.4999999998003322E+001                  2.4432052333081642E+000                  3.5926928234720261E+000                 -8.5261817975378715E+000                  2.8712100729547534E+000                  7.0000000000000029E-001                  2.7999999999999980E-001                  1.9999999999999907E-002                  9.9999999986688815E-001                  3.9062900865258110E-001                  4.7912782032828961E-003                  1.6242842908489783E+004                  1.2505120125049435E-001 
                                       7                  1.4999999995788507E+001                  2.4432052262064001E+000                  3.5926933543776953E+000                 -8.5261780820371627E+000                  2.8712143184031595E+000                  7.0000000000000040E-001                  2.7999999999999975E-001                  1.9999999999999796E-002                  9.9999999971923381E-001                  3.9062909374165988E-001                  4.7913402685452839E-003                  1.6242842908483282E+004                  1.2505274259465735E-001 
                                       8                  1.4999999991592015E+001                  2.4432052127505370E+000                  3.5926943968942853E+000                 -8.5261707862755944E+000                  2.8712226548003064E+000                  7.0000000000000040E-001                  2.7999999999999969E-001                  1.9999999999999907E-002                  9.9999999943946760E-001                  3.9062926082822375E-001                  4.7914621433264963E-003                  1.6242842908470971E+004                  1.2505566305441432E-001 
                                       9                  1.4999999983199029E+001                  2.4432051858392607E+000                  3.5926964819711684E+000                 -8.5261561952724652E+000                  2.8712393271186745E+000                  7.0000000000000040E-001                  2.7999999999999969E-001                  1.9999999999999907E-002                  9.9999999887993518E-001                  3.9062959501160210E-001                  4.7917058975788128E-003                  1.6242842908446341E+004                  1.2506150404541072E-001 
